# SPDX-FileCopyrightText: 2006-2025 Knut Reinert & Freie Universität Berlin
# SPDX-FileCopyrightText: 2016-2025 Knut Reinert & MPI für molekulare Genetik
# SPDX-License-Identifier: CC0-1.0

seqan3_test (advanceable_alignment_coordinate_test.cpp)
seqan3_test (affine_cell_proxy_test.cpp)
seqan3_test (aligned_sequence_builder_test.cpp)
seqan3_test (alignment_matrix_column_major_range_base_test.cpp)
seqan3_test (alignment_optimum_test.cpp)
seqan3_test (alignment_score_matrix_one_column_banded_test.cpp)
seqan3_test (alignment_score_matrix_one_column_test.cpp)
seqan3_test (alignment_trace_matrix_full_banded_test.cpp)
seqan3_test (alignment_trace_matrix_full_test.cpp)
seqan3_test (combined_score_and_trace_matrix_test.cpp)
seqan3_test (coordinate_matrix_simd_test.cpp)
seqan3_test (coordinate_matrix_test.cpp)
seqan3_test (debug_matrix_test.cpp)
seqan3_test (debug_stream_advanceable_alignment_coordinate_test.cpp)
seqan3_test (debug_stream_debug_matrix_test.cpp)
seqan3_test (debug_stream_trace_directions_test.cpp)
seqan3_test (score_matrix_single_column_simd_test.cpp)
seqan3_test (score_matrix_single_column_test.cpp)
seqan3_test (trace_iterator_banded_test.cpp)
seqan3_test (trace_iterator_test.cpp)
seqan3_test (trace_matrix_full_test.cpp)
seqan3_test (two_dimensional_matrix_test.cpp)
