# SPDX-FileCopyrightText: 2006-2025 Knut Reinert & Freie Universität Berlin
# SPDX-FileCopyrightText: 2016-2025 Knut Reinert & MPI für molekulare Genetik
# SPDX-License-Identifier: CC0-1.0

seqan3_test (dna4_test.cpp)
seqan3_test (dna5_test.cpp)
seqan3_test (dna15_test.cpp)
seqan3_test (dna16sam_test.cpp)
seqan3_test (dna3bs_test.cpp)
seqan3_test (rna4_test.cpp)
seqan3_test (rna5_test.cpp)
seqan3_test (rna15_test.cpp)
seqan3_test (nucleotide_conversion_integration_test.cpp)
seqan3_test (simd_dna4_test.cpp)
