# SPDX-FileCopyrightText: 2006-2025 Knut Reinert & Freie Universität Berlin
# SPDX-FileCopyrightText: 2016-2025 Knut Reinert & MPI für molekulare Genetik
# SPDX-License-Identifier: CC0-1.0

seqan3_test (score_matrix_unbanded_global_max_errors_test.cpp)
seqan3_test (score_matrix_unbanded_global_test.cpp)
seqan3_test (score_matrix_unbanded_semi_global_max_errors_test.cpp)
seqan3_test (score_matrix_unbanded_semi_global_test.cpp)
seqan3_test (score_matrix_vertical_score_mask_test.cpp)

seqan3_test (trace_matrix_unbanded_global_max_errors_test.cpp)
seqan3_test (trace_matrix_unbanded_global_test.cpp)
seqan3_test (trace_matrix_unbanded_semi_global_max_errors_test.cpp)
seqan3_test (trace_matrix_unbanded_semi_global_test.cpp)

seqan3_test (trace_matrix_path_iterator_test.cpp)
