# SPDX-FileCopyrightText: 2006-2025 Knut Reinert & Freie Universität Berlin
# SPDX-FileCopyrightText: 2016-2025 Knut Reinert & MPI für molekulare Genetik
# SPDX-License-Identifier: CC0-1.0

seqan3_test (align_config_band_test.cpp)
seqan3_test (align_config_common_test.cpp)
seqan3_test (align_config_edit_test.cpp)
seqan3_test (align_config_gap_cost_affine_test.cpp)
seqan3_test (align_config_min_score_test.cpp)
seqan3_test (align_config_output_test.cpp)
seqan3_test (align_config_parallel_test.cpp)
seqan3_test (align_config_method_test.cpp)
seqan3_test (align_config_on_result_test.cpp)
seqan3_test (align_config_score_type_test.cpp)
seqan3_test (align_config_scoring_scheme_test.cpp)
seqan3_test (align_config_vectorised_test.cpp)
