# SPDX-FileCopyrightText: 2006-2025 Knut Reinert & Freie Universität Berlin
# SPDX-FileCopyrightText: 2016-2025 Knut Reinert & MPI für molekulare Genetik
# SPDX-License-Identifier: CC0-1.0

seqan3_test (align_pairwise_test.cpp)
seqan3_test (alignment_result_debug_stream_test.cpp)
seqan3_test (alignment_result_test.cpp)
seqan3_test (align_result_selector_test.cpp)
seqan3_test (alignment_configurator_test.cpp)
seqan3_test (global_affine_banded_test.cpp)
seqan3_test (global_affine_banded_collection_simd_test.cpp)
seqan3_test (global_affine_unbanded_aa27_test.cpp)
seqan3_test (global_affine_unbanded_callback_test.cpp)
seqan3_test (global_affine_unbanded_collection_callback_test.cpp)
seqan3_test (global_affine_unbanded_collection_simd_aa27_test.cpp)
seqan3_test (global_affine_unbanded_collection_simd_test.cpp)
seqan3_test (global_affine_unbanded_collection_test.cpp)
seqan3_test (global_affine_unbanded_test.cpp)
seqan3_test (local_affine_banded_test.cpp)
seqan3_test (local_affine_unbanded_test.cpp)
seqan3_test (semi_global_affine_banded_test.cpp)
seqan3_test (semi_global_affine_unbanded_test.cpp)

add_subdirectories ()
