# SPDX-FileCopyrightText: 2006-2025 Knut Reinert & Freie Universität Berlin
# SPDX-FileCopyrightText: 2016-2025 Knut Reinert & MPI für molekulare Genetik
# SPDX-License-Identifier: CC0-1.0

add_subdirectories ()

seqan3_test (chunk_test.cpp)
seqan3_test (convert_test.cpp)
seqan3_test (deep_test.cpp)
seqan3_test (elements_test.cpp)
seqan3_test (enforce_random_access_test.cpp)
seqan3_test (interleave_test.cpp)
seqan3_test (join_with_test.cpp)
seqan3_test (pairwise_combine_test.cpp)
seqan3_test (repeat_n_test.cpp)
seqan3_test (repeat_test.cpp)
seqan3_test (single_pass_input_test.cpp)
seqan3_test (slice_test.cpp)
seqan3_test (type_reduce_test.cpp)
seqan3_test (zip_test.cpp)
